Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
    Entry 3 for asset name: clrjit, relpath: clrjit.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 4 for asset name: coreclr, relpath: coreclr.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 5 for asset name: createdump, relpath: createdump.exe, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 6 for asset name: hostfxr, relpath: hostfxr.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 7 for asset name: hostpolicy, relpath: hostpolicy.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 8 for asset name: mscordaccore, relpath: mscordaccore.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 9 for asset name: mscordaccore_amd64_amd64_8.0.1024.46610, relpath: mscordaccore_amd64_amd64_8.0.1024.46610.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 10 for asset name: mscordbi, relpath: mscordbi.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 11 for asset name: mscorrc, relpath: mscorrc.dll, assemblyVersion , fileVersion 8.0.1024.46610
    Entry 12 for asset name: msquic, relpath: msquic.dll, assemblyVersion , fileVersion 2.3.5.0
Reconciling library runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64/8.0.10
  runtimepack: runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, version: 8.0.10
  Adding runtime assets
    Entry 166 for asset name: Accessibility, relpath: Accessibility.dll, assemblyVersion 4.0.0.0, fileVersion 8.0.1024.46803
    Entry 167 for asset name: DirectWriteForwarder, relpath: DirectWriteForwarder.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 168 for asset name: Microsoft.VisualBasic.Forms, relpath: Microsoft.VisualBasic.Forms.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 169 for asset name: Microsoft.VisualBasic, relpath: Microsoft.VisualBasic.dll, assemblyVersion 10.1.0.0, fileVersion 8.0.1024.46803
    Entry 170 for asset name: Microsoft.Win32.Registry.AccessControl, relpath: Microsoft.Win32.Registry.AccessControl.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 171 for asset name: PresentationCore, relpath: PresentationCore.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 172 for asset name: PresentationFramework-SystemCore, relpath: PresentationFramework-SystemCore.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 173 for asset name: PresentationFramework-SystemData, relpath: PresentationFramework-SystemData.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 174 for asset name: PresentationFramework-SystemDrawing, relpath: PresentationFramework-SystemDrawing.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 175 for asset name: PresentationFramework-SystemXml, relpath: PresentationFramework-SystemXml.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 176 for asset name: PresentationFramework-SystemXmlLinq, relpath: PresentationFramework-SystemXmlLinq.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 177 for asset name: PresentationFramework.Aero, relpath: PresentationFramework.Aero.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 178 for asset name: PresentationFramework.Aero2, relpath: PresentationFramework.Aero2.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 179 for asset name: PresentationFramework.AeroLite, relpath: PresentationFramework.AeroLite.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 180 for asset name: PresentationFramework.Classic, relpath: PresentationFramework.Classic.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 181 for asset name: PresentationFramework.Luna, relpath: PresentationFramework.Luna.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 182 for asset name: PresentationFramework.Royale, relpath: PresentationFramework.Royale.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 183 for asset name: PresentationFramework, relpath: PresentationFramework.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 184 for asset name: PresentationUI, relpath: PresentationUI.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 185 for asset name: ReachFramework, relpath: ReachFramework.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 186 for asset name: System.CodeDom, relpath: System.CodeDom.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 187 for asset name: System.Configuration.ConfigurationManager, relpath: System.Configuration.ConfigurationManager.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 188 for asset name: System.Design, relpath: System.Design.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 189 for asset name: System.Diagnostics.EventLog.Messages, relpath: System.Diagnostics.EventLog.Messages.dll, assemblyVersion 8.0.0.0, fileVersion 0.0.0.0
    Entry 190 for asset name: System.Diagnostics.EventLog, relpath: System.Diagnostics.EventLog.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 191 for asset name: System.Diagnostics.PerformanceCounter, relpath: System.Diagnostics.PerformanceCounter.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 192 for asset name: System.DirectoryServices, relpath: System.DirectoryServices.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 193 for asset name: System.Drawing.Design, relpath: System.Drawing.Design.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 194 for asset name: System.Drawing, relpath: System.Drawing.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 195 for asset name: System.IO.Packaging, relpath: System.IO.Packaging.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 196 for asset name: System.Printing, relpath: System.Printing.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 197 for asset name: System.Resources.Extensions, relpath: System.Resources.Extensions.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 198 for asset name: System.Security.Cryptography.Pkcs, relpath: System.Security.Cryptography.Pkcs.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 199 for asset name: System.Security.Cryptography.ProtectedData, relpath: System.Security.Cryptography.ProtectedData.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 200 for asset name: System.Security.Cryptography.Xml, relpath: System.Security.Cryptography.Xml.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 201 for asset name: System.Security.Permissions, relpath: System.Security.Permissions.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 202 for asset name: System.Windows.Controls.Ribbon, relpath: System.Windows.Controls.Ribbon.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 203 for asset name: System.Windows.Extensions, relpath: System.Windows.Extensions.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46610
    Entry 204 for asset name: System.Windows.Forms.Design.Editors, relpath: System.Windows.Forms.Design.Editors.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 205 for asset name: System.Windows.Forms.Design, relpath: System.Windows.Forms.Design.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 206 for asset name: System.Windows.Forms.Primitives, relpath: System.Windows.Forms.Primitives.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 207 for asset name: System.Windows.Forms, relpath: System.Windows.Forms.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46803
    Entry 208 for asset name: System.Windows.Input.Manipulations, relpath: System.Windows.Input.Manipulations.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 209 for asset name: System.Windows.Presentation, relpath: System.Windows.Presentation.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 210 for asset name: System.Xaml, relpath: System.Xaml.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 211 for asset name: UIAutomationClient, relpath: UIAutomationClient.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 212 for asset name: UIAutomationClientSideProviders, relpath: UIAutomationClientSideProviders.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 213 for asset name: UIAutomationProvider, relpath: UIAutomationProvider.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 214 for asset name: UIAutomationTypes, relpath: UIAutomationTypes.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 215 for asset name: WindowsBase, relpath: WindowsBase.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
    Entry 216 for asset name: WindowsFormsIntegration, relpath: WindowsFormsIntegration.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46810
  Adding native assets
    Entry 13 for asset name: D3DCompiler_47_cor3, relpath: D3DCompiler_47_cor3.dll, assemblyVersion , fileVersion 10.0.22621.3233
    Entry 14 for asset name: PenImc_cor3, relpath: PenImc_cor3.dll, assemblyVersion , fileVersion 8.0.1024.46810
    Entry 15 for asset name: PresentationNative_cor3, relpath: PresentationNative_cor3.dll, assemblyVersion , fileVersion 8.0.24.36504
    Entry 16 for asset name: vcruntime140_cor3, relpath: vcruntime140_cor3.dll, assemblyVersion , fileVersion 14.40.33810.0
    Entry 17 for asset name: wpfgfx_cor3, relpath: wpfgfx_cor3.dll, assemblyVersion , fileVersion 8.0.1024.46810
Reconciling library DotNetAnalyzers.DocumentationAnalyzers/1.0.0-beta.59
  No assets for library DotNetAnalyzers.DocumentationAnalyzers/1.0.0-beta.59
Reconciling library DotNetAnalyzers.DocumentationAnalyzers.Unstable/1.0.0.59
  No assets for library DotNetAnalyzers.DocumentationAnalyzers.Unstable/1.0.0.59
Reconciling library Humanizer.Core/2.14.1
  package: Humanizer.Core, version: 2.14.1
  Adding runtime assets
    Entry 217 for asset name: Humanizer, relpath: lib/net6.0/Humanizer.dll, assemblyVersion 2.14.0.0, fileVersion 2.14.1.48190
Reconciling library Json.More.Net/2.0.1.2
  package: Json.More.Net, version: 2.0.1.2
  Adding runtime assets
    Entry 218 for asset name: Json.More, relpath: lib/net8.0/Json.More.dll, assemblyVersion 2.0.0.0, fileVersion 2.0.1.2
Reconciling library JsonPointer.Net/5.0.0
  package: JsonPointer.Net, version: 5.0.0
  Adding runtime assets
    Entry 219 for asset name: JsonPointer.Net, relpath: lib/net8.0/JsonPointer.Net.dll, assemblyVersion 5.0.0.0, fileVersion 5.0.0.0
Reconciling library JsonSchema.Net/7.0.4
  package: JsonSchema.Net, version: 7.0.4
  Adding runtime assets
    Entry 220 for asset name: JsonSchema.Net, relpath: lib/net8.0/JsonSchema.Net.dll, assemblyVersion 7.0.0.0, fileVersion 7.0.4.0
Reconciling library Markdig.Signed/0.33.0
  package: Markdig.Signed, version: 0.33.0
  Adding runtime assets
    Entry 221 for asset name: Markdig.Signed, relpath: lib/net6.0/Markdig.Signed.dll, assemblyVersion 0.33.0.0, fileVersion 0.33.0.0
Reconciling library Microsoft.ApplicationInsights/2.21.0
  package: Microsoft.ApplicationInsights, version: 2.21.0
  Adding runtime assets
    Entry 222 for asset name: Microsoft.ApplicationInsights, relpath: lib/netstandard2.0/Microsoft.ApplicationInsights.dll, assemblyVersion 2.21.0.429, fileVersion 2.21.0.429
Reconciling library Microsoft.Bcl.AsyncInterfaces/8.0.0
  package: Microsoft.Bcl.AsyncInterfaces, version: 8.0.0
  Adding runtime assets
    Entry 223 for asset name: Microsoft.Bcl.AsyncInterfaces, relpath: lib/netstandard2.1/Microsoft.Bcl.AsyncInterfaces.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library Microsoft.CodeAnalysis.Analyzers/3.3.4
  No assets for library Microsoft.CodeAnalysis.Analyzers/3.3.4
Reconciling library Microsoft.CodeAnalysis.Common/4.9.2
  package: Microsoft.CodeAnalysis.Common, version: 4.9.2
  Adding runtime assets
    Entry 224 for asset name: Microsoft.CodeAnalysis, relpath: lib/net7.0/Microsoft.CodeAnalysis.dll, assemblyVersion 4.9.0.0, fileVersion 4.900.224.12906
  Adding resources assets
    Entry 0 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/cs/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 1 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/de/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 2 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/es/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 3 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/fr/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 4 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/it/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 5 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/ja/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 6 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/ko/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 7 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/pl/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 8 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/pt-BR/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 9 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/ru/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 10 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/tr/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 11 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
    Entry 12 for asset name: Microsoft.CodeAnalysis.resources, relpath: lib/net7.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll, assemblyVersion , fileVersion 
Reconciling library Microsoft.CodeAnalysis.CSharp/4.9.2
  package: Microsoft.CodeAnalysis.CSharp, version: 4.9.2
  Adding runtime assets
    Entry 225 for asset name: Microsoft.CodeAnalysis.CSharp, relpath: lib/net7.0/Microsoft.CodeAnalysis.CSharp.dll, assemblyVersion 4.9.0.0, fileVersion 4.900.224.12906
  Adding resources assets
    Entry 13 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 14 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 15 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 16 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 17 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 18 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 19 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 20 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 21 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 22 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 23 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 24 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
    Entry 25 for asset name: Microsoft.CodeAnalysis.CSharp.resources, relpath: lib/net7.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll, assemblyVersion , fileVersion 
Reconciling library Microsoft.Extensions.ObjectPool/8.0.10
  package: Microsoft.Extensions.ObjectPool, version: 8.0.10
  Adding runtime assets
    Entry 226 for asset name: Microsoft.Extensions.ObjectPool, relpath: lib/net8.0/Microsoft.Extensions.ObjectPool.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.1024.46804
Reconciling library Microsoft.Management.Infrastructure/3.0.0
  No assets for library Microsoft.Management.Infrastructure/3.0.0
Reconciling library Microsoft.Management.Infrastructure.Runtime.Unix/3.0.0
  No assets for library Microsoft.Management.Infrastructure.Runtime.Unix/3.0.0
Reconciling library Microsoft.Management.Infrastructure.Runtime.Win/3.0.0
  package: Microsoft.Management.Infrastructure.Runtime.Win, version: 3.0.0
  Adding runtime assets
    Entry 227 for asset name: microsoft.management.infrastructure, relpath: runtimes/win-x64/lib/netstandard1.6/microsoft.management.infrastructure.dll, assemblyVersion 1.0.0.0, fileVersion 10.0.17763.30000
    Entry 228 for asset name: microsoft.management.infrastructure.native, relpath: runtimes/win-x64/lib/netstandard1.6/microsoft.management.infrastructure.native.dll, assemblyVersion 1.0.0.0, fileVersion 10.0.17763.30000
  Adding native assets
    Entry 18 for asset name: microsoft.management.infrastructure.native.unmanaged, relpath: runtimes/win-x64/native/microsoft.management.infrastructure.native.unmanaged.dll, assemblyVersion , fileVersion 6.3.9600.18144
Reconciling library Microsoft.PowerShell.MarkdownRender/7.2.1
  package: Microsoft.PowerShell.MarkdownRender, version: 7.2.1
  Adding runtime assets
    Entry 229 for asset name: Microsoft.PowerShell.MarkdownRender, relpath: lib/netstandard2.0/Microsoft.PowerShell.MarkdownRender.dll, assemblyVersion 7.2.1.0, fileVersion 7.2.1.0
Reconciling library Microsoft.PowerShell.Native/7.4.0
  package: Microsoft.PowerShell.Native, version: 7.4.0
  Adding native assets
    Entry 19 for asset name: PowerShell.Core.Instrumentation, relpath: runtimes/win-x64/native/PowerShell.Core.Instrumentation.dll, assemblyVersion , fileVersion 10.0.10011.16384
    Entry 20 for asset name: pwrshplugin, relpath: runtimes/win-x64/native/pwrshplugin.dll, assemblyVersion , fileVersion 10.0.10011.16384
Reconciling library Microsoft.Security.Extensions/1.2.0
  package: Microsoft.Security.Extensions, version: 1.2.0
  Adding runtime assets
    Entry 230 for asset name: getfilesiginforedistwrapper, relpath: runtimes/win-x64/lib/net5.0/getfilesiginforedistwrapper.dll, assemblyVersion 10.0.0.0, fileVersion 10.0.25098.1000
  Adding native assets
    Entry 21 for asset name: getfilesiginforedist, relpath: runtimes/win-x64/native/getfilesiginforedist.dll, assemblyVersion , fileVersion 0.0.0.0
Reconciling library Microsoft.Win32.Registry/4.7.0
  No assets for library Microsoft.Win32.Registry/4.7.0
Reconciling library Microsoft.Win32.Registry.AccessControl/8.0.0
  No assets for library Microsoft.Win32.Registry.AccessControl/8.0.0
Reconciling library Microsoft.Win32.SystemEvents/9.0.0-preview.6.24327.7
  package: Microsoft.Win32.SystemEvents, version: 9.0.0-preview.6.24327.7
  Adding runtime assets
    Entry 231 for asset name: Microsoft.Win32.SystemEvents, relpath: runtimes/win/lib/net8.0/Microsoft.Win32.SystemEvents.dll, assemblyVersion 9.0.0.0, fileVersion 9.0.24.32707
Reconciling library Microsoft.Windows.Compatibility/8.0.10
  No assets for library Microsoft.Windows.Compatibility/8.0.10
Reconciling library Newtonsoft.Json/13.0.3
  package: Newtonsoft.Json, version: 13.0.3
  Adding runtime assets
    Entry 232 for asset name: Newtonsoft.Json, relpath: lib/net6.0/Newtonsoft.Json.dll, assemblyVersion 13.0.0.0, fileVersion 13.0.3.27908
Reconciling library runtime.linux-arm.runtime.native.System.IO.Ports/8.0.0
  No assets for library runtime.linux-arm.runtime.native.System.IO.Ports/8.0.0
Reconciling library runtime.linux-arm64.runtime.native.System.IO.Ports/8.0.0
  No assets for library runtime.linux-arm64.runtime.native.System.IO.Ports/8.0.0
Reconciling library runtime.linux-x64.runtime.native.System.IO.Ports/8.0.0
  No assets for library runtime.linux-x64.runtime.native.System.IO.Ports/8.0.0
Reconciling library runtime.native.System.Data.SqlClient.sni/4.7.0
  No assets for library runtime.native.System.Data.SqlClient.sni/4.7.0
Reconciling library runtime.native.System.IO.Ports/8.0.0
  No assets for library runtime.native.System.IO.Ports/8.0.0
Reconciling library runtime.osx-arm64.runtime.native.System.IO.Ports/8.0.0
  No assets for library runtime.osx-arm64.runtime.native.System.IO.Ports/8.0.0
Reconciling library runtime.osx-x64.runtime.native.System.IO.Ports/8.0.0
  No assets for library runtime.osx-x64.runtime.native.System.IO.Ports/8.0.0
Reconciling library runtime.win-arm64.runtime.native.System.Data.SqlClient.sni/4.4.0
  No assets for library runtime.win-arm64.runtime.native.System.Data.SqlClient.sni/4.4.0
Reconciling library runtime.win-x64.runtime.native.System.Data.SqlClient.sni/4.4.0
  package: runtime.win-x64.runtime.native.System.Data.SqlClient.sni, version: 4.4.0
  Adding native assets
    Entry 22 for asset name: sni, relpath: runtimes/win-x64/native/sni.dll, assemblyVersion , fileVersion 4.6.25512.1
Reconciling library runtime.win-x86.runtime.native.System.Data.SqlClient.sni/4.4.0
  No assets for library runtime.win-x86.runtime.native.System.Data.SqlClient.sni/4.4.0
Reconciling library StyleCop.Analyzers/1.2.0-beta.556
  No assets for library StyleCop.Analyzers/1.2.0-beta.556
Reconciling library StyleCop.Analyzers.Unstable/1.2.0.556
  No assets for library StyleCop.Analyzers.Unstable/1.2.0.556
Reconciling library System.CodeDom/8.0.0
  No assets for library System.CodeDom/8.0.0
Reconciling library System.Collections.Immutable/8.0.0
  No assets for library System.Collections.Immutable/8.0.0
Reconciling library System.ComponentModel.Composition/8.0.0
  package: System.ComponentModel.Composition, version: 8.0.0
  Adding runtime assets
    Entry 233 for asset name: System.ComponentModel.Composition, relpath: lib/net8.0/System.ComponentModel.Composition.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.ComponentModel.Composition.Registration/8.0.0
  package: System.ComponentModel.Composition.Registration, version: 8.0.0
  Adding runtime assets
